内容,评论时间,用户名,id,产品名
好喝，喜欢，送礼好东西,2021/3/6 15:37,l***2,15388106761,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
花果酒很好喝，不醉人,2021/3/15 9:42,m***1,15421868058,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
就是快递我不喜欢，有点太慢了，发货速度可以，快递慢,2021/1/27 16:36,嗯***8,15257019109,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装精美，设计时尚，非常推荐,2021/2/5 10:14,****k,15294164043,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还行 朋友喝着是那回事,2021/5/30 0:05,h***q,15734741738,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好评~卖家态度好，样子很好看~,2021/2/8 11:15,焱***其,15305881388,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值高，口感好，值得回购。,2021/5/8 19:38,拉***女,15649026533,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还是青梅酒好喝，其他的一般般吧！,2021/4/9 17:01,****7,15516728070,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒很不错，味道好，瓶子也漂亮,2021/1/24 22:16,f***7,15244489488,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
适合很多人喝，度数很低，微甜,2021/1/23 11:13,燕***幻,15237302428,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，比较清冽，就是喜欢的口味没了,2021/3/25 15:16,杨***爹,15460617026,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错不错，还送了一套小酒具,2021/1/29 10:28,T***Y,15264238201,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不知道喝不，等喝了在评论,2021/2/5 21:59,s***f,15296894346,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，好看，老师喜欢,2021/2/23 0:18,****8,15341918128,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很好不上头，女朋友很喜欢喝,2021/1/4 13:41,****k,15133518637,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝的，送的杯子也很漂亮，不错不错。。。,2021/2/10 14:03,快***4,15312651487,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好的，送的东西精致实用,2021/1/29 11:28,斌***w,15264503504,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西还不错，看着可以。,2021/2/6 21:27,****s,15300482317,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
和网上的一模一样，瓶子很可爱。还没喝，应该不错。,2019/12/31 10:30,Q***i,13666181675,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还行就是瓶子太粗糙了,2021/1/26 13:56,h***f,15251607899,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
多种口味，送的杯子还不错,2021/1/26 10:02,z***2,15250538623,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
米酒，甜甜的口感不错,2021/2/13 11:24,我***子,15317386812,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
刚刚那条说了，木塞太少，有点漏了出来,2021/3/3 14:47,****m,15375724527,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
果酒度数不高，口感好。六种口味，吃饭的时候，可以调节气氛。,2020/12/13 10:45,恶***刃,15038189675,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
物品收到了，物美价廉，感觉挺好的，酒的味道也挺好，值得拥有。,2020/12/1 2:15,****o,14984177193,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子很漂亮，有特色。口味很好，我们全家都喜欢。,2021/1/12 18:53,s***5,15194262298,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很不错，还没喝，看着挺好的。包装精美。,2021/2/15 15:44,善***珠,15321136918,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，很精致，超喜欢，去过云南，好喝,2021/2/24 10:19,h***3,15346409930,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝又不贵，经济又实惠,2021/1/27 20:35,****d,15258086746,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还可以，喝了一瓶了,2021/1/27 21:21,无***周,15258300949,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
习惯性好评，还没尝试,2021/2/5 14:25,金***具,15295163005,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还没喝，喝了再来评价，洒瓶好看,2021/3/17 10:59,****x,15429916402,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
样子很可爱，味道还行，可以,2021/1/2 17:30,****d,15125998332,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，好喝。还会买的，外观漂亮,2021/2/26 6:36,****x,15353874580,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
果酒收到了，一打开酒盖，那是一个香啊，很好喝，很是喜欢，又是一个让人满意的购物体验???,2020/9/9 22:23,关***尼,14624717419,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口味很喜欢 酒精度数不高,2021/4/10 14:46,a***i,15519712577,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，也很新鲜甜可口,2021/1/24 22:16,f***7,15244480268,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常漂亮，赏心悦目。,2020/1/7 20:20,s***z,13695504720,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西看包装还可以，还没喝，喝了再评。,2021/2/8 12:28,逍***枪,15306141168,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
宝贝的外观好看，商家的服务态度很好很喜欢,2021/1/21 6:39,****q,15227863210,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
"京东物流还是很快的，第二天就到了
喝起来味道很清爽，酒精度不高",2020/10/25 22:03,小***名,14797509134,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常感谢店家送的梅花酒具，颜值非常高，酒也很不错，味道香,2020/11/21 20:19,D***Y,14942832866,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，包装很好的。,2021/4/4 12:50,岳***辛,15497685137,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
物流很快，包装很好，还没喝，喝完再追评！,2021/1/12 10:40,****D,15192321504,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子很漂亮，包装也好,2021/1/11 14:40,小***宋,15184609614,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常好，味道闻起来也是真的很香，造型也比较漂亮，我超级喜欢这个瓶子然后老板人也很好。谢谢,2020/9/20 11:16,木***9,14662733779,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了两箱快递是分两次送来的，为啥就一个订单，没有其他的说明，给我弄懵了以为是少发了一箱，和客服联系之后才弄明白 好评,2020/1/17 9:58,q***5,13732629727,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
第一次买这种酒 味道还不错哦 酒瓶很有颜值 喜欢,2020/12/21 12:39,R***_,15076333208,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还可以，瓶子我很喜欢。很漂亮,2021/2/27 16:26,****d,15359343325,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
嗯，个人感觉味道都还好，就是没收到桃子口味，有点遗憾。,2020/11/19 12:55,e***e,14930983023,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错不错，挺好的，值得推荐，挺好喝的噢,2021/1/9 21:17,****X,15174535899,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装完好，就是没有成分表，箱子上除了厂址和电话，一点儿什么生产批号什么成分表没有，有点儿担心,2020/8/19 16:09,H***w,14548281327,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
比较适合女孩子喝的酒品，味道还好,2021/2/4 12:13,流***安,15290511114,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
六瓶感觉喝不完啦，第一次喝还挺喜欢，喝多了感觉腻了，真的不能贪多,2020/9/28 20:38,V***0,14695649638,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的口味还行，没什么度数,2021/3/12 8:36,z***0,15410657672,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了果酒收到啦！味道很不错。味道也很纯正。是正品。值得购买。有需要的亲赶紧下手吧！,2020/10/6 13:05,马***婷,14721656514,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道好，价格公道，送货快。快递服务好。,2021/1/4 9:53,x***9,15132515307,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
爱了爱了，这包装，这瓶，这颜色，都是我喜欢的调调，关键味道更是我爱的，喝完再来,2020/9/1 23:54,****8,14595642714,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
性价比很高在。实体店见过类似的东东。味道也还是不错的，比较甜。,2020/9/29 21:22,j***4,14699665589,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值很高，尝了一下桂花味的，香气清新，不错,2020/12/28 10:18,h***1,15105206862,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
与想象中的期待一样，不错,2021/2/21 11:47,****k,15336299070,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
没有喝，习惯好评好评好评好评,2021/2/5 12:36,n***g,15294738781,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝的，适合不会喝酒的女同志。,2021/1/11 8:27,****m,15183116838,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
京东上买东西给我发最慢的邮政快递,2021/1/10 12:08,俩***星,15176270192,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
是冲着好评这么多买的，收到后还是有惊喜的，六种口味家人特别爱喝，会回购的。,2020/10/20 16:21,****-,14776078765,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还没喝，不过店家服务挺好的，有一款刚好缺货，联系我更换了，估计是打了很多个电话,2020/9/29 9:07,****2,[phone],送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很好的产品，喝了三罐来评价。喝多了有点热，很好。,2020/11/17 22:58,y***4,14923119476,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，果味较浓郁,2021/3/3 15:26,1***m,15375886151,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不是特别好喝，有些发苦发涩不是特别建议买。,2020/12/14 11:56,想***人,15043806723,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子包装不错，酒太甜，基本上几个口味都是一个口味,2020/11/6 11:42,弥***生,14851375869,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
喝完了，味道不错，很喜欢，以后还会在买,2020/12/23 21:52,胖***哥,15087622322,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
快递慢了，其它还行,2021/3/10 8:13,等***3,15402618711,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
6瓶5瓶好的一瓶裂开了,2021/2/1 18:07,H***6,15279116388,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
喜欢这个，是果酒的味道。甜甜的，又有一点酒精度数。,2020/10/9 9:23,墨***寒,14731998638,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道挺好喝的，没啥度数,2021/1/27 14:50,****d,15256548046,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很不错，送给家人的，他们很喜欢。味道不错。,2020/11/14 15:34,谷***修,14901014354,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝实惠，是正品，信赖商家，宝贝质感很好，价格也适中，无限回购！,2020/11/3 15:42,清***s,14836216939,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒还可以，很喜欢！味道还不错！值得品尝！,2020/11/22 16:47,莱***茂,14946491188,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
入口柔，一线喉，酒美，瓶也美，下次还买，希望商家继续努力！！！会推荐朋友买的???,2020/3/23 9:00,龙***3,13947489382,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺不错的，朋友喜欢喝，一次性酒喝完了,2020/12/11 20:29,贾***东,15031097782,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
赠送的小酒杯套装非常好看，酒还没有舍得喝呢，喝完在评价。,2020/9/3 8:57,****y,14599848966,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子很漂亮，喝完可以当饰品，酒也很好喝，送人也是很不错的，高大上。,2020/10/21 20:21,****华,14781084568,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还可以，比较适合女性饮用。酒精度不高，各种甜味。,2020/10/9 10:52,s***0,14732341254,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，比超市的便宜，口感很适合女士,2020/12/14 16:41,百***乐,15045267382,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子很精致，可以作装饰品，包装到位，今晚试试。,2020/10/15 11:19,黄***5,14755345286,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的口感还不错，不会喝醉，晕晕的感觉很好,2020/11/13 3:55,缘***2,14891170930,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒还不错甜甜的，送的酒壶漏酒，商家马上给补寄了一个,2020/9/24 13:25,w***0,14678660396,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
正品，非常好看又好喝。,2021/1/14 13:35,韦***娃,15201280010,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，还是有点上头&hellip;&hellip;,2021/2/9 12:27,天***8,15309482865,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这酒不错 然后口感很好 特别喜欢喝 还会回购的,2020/10/5 14:32,****8,14718398198,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东东不错，味道各有千秋，可以慢慢享受,2020/11/17 9:09,6***豆,14918077131,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
先买一瓶尝了下，觉得好喝又买了两件，味道好，不贵，好评！,2020/11/15 12:03,****f,14906088581,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
